Temperature,Humidity,CO2,Health
2.0437090115167917,85.31933236461165,415.29444740260715,Poor
14.816417112407242,84.30858487481123,531.1505454100483,Fair
11.811426770153204,84.44462180683985,829.7260539820445,Fair
3.7820195414784137,83.50411626574865,663.5701016527562,Fair
1.0773096397304336,80.63139784454543,443.4168919054988,Poor
12.416459998367678,80.26810902100121,914.4810547064286,Poor
10.89600281386664,94.81583584604047,915.7072984660705,Poor
11.206100352573822,86.41659700603793,909.4048975322048,Poor
11.79778485360324,85.76489970739523,467.1573479670775,Fair
2.036625124277265,90.19470924039605,615.8675409266916,Poor
6.018520199619816,83.27380831797596,989.4927592986126,Poor
2.622166833351816,94.24941775925338,840.4087334169933,Poor
13.08344796225831,91.79517521623328,319.01719485789187,Fair
9.72617377558581,81.3411650346839,345.6432138823444,Fair
5.632572347937089,86.26371163677392,624.751963768633,Good
1.8898169040043309,93.18677461343248,936.4541441030921,Poor
5.353752504019271,94.17098033437115,677.0912585669,Poor
5.552566508374459,87.01102266874804,648.4687556240032,Good
11.214486496732897,89.20117083816062,373.8315899696414,Fair
9.925804598972984,82.50550919138112,759.7460733070059,Fair
13.420978396068572,94.86752939205465,875.4722124201578,Poor
7.61100895226729,83.47507552075164,566.2940052552937,Fair
2.674319443136224,94.14097661202689,842.9282956477292,Poor
10.98542702112193,89.74469973488553,975.1336577305681,Poor
11.650990680636564,89.11605192318288,442.6365213893823,Fair
8.857880765972947,87.69032766524762,666.3307418363189,Good
11.793540519363853,83.46004717576638,500.9965706592029,Fair
7.91313834910147,82.64792048008262,854.9980933236875,Fair
8.318259611347916,83.30729313605264,704.3153561168103,Fair
6.985574257019695,82.79657393216382,744.2076922852126,Fair
1.3558677744173326,91.6937671035013,858.5399117311258,Poor
2.5104799779062623,85.25187888750095,577.1793308637184,Poor
1.4400085996142795,80.86764014845095,940.5630478849303,Poor
9.909745757692926,94.53653945211217,673.120207072298,Poor
5.400983735068573,93.25678827445138,410.5683759847436,Poor
8.119989676305838,93.91628424792819,787.1293827181617,Poor
13.705930634965302,94.92361733969653,855.2829453067781,Poor
4.490091208084249,82.6084287382923,521.7331739472687,Fair
6.745360922498817,85.94363028353987,900.025479899127,Poor
11.577715939602681,91.37357713556136,934.3002783360365,Poor
4.2031743168827145,90.44030927080688,493.83314116446627,Fair
2.077718737603102,82.30843859509783,988.4650309006554,Poor
5.056520340792752,92.23749687485926,398.4980696341309,Fair
3.257098021556062,83.36660857754991,441.410967881743,Fair
14.015767132796023,83.35726422233935,428.9573874666183,Fair
12.313685313901837,88.05461634340121,925.7927970055093,Poor
9.867652591145928,88.89409902262554,758.0047866274733,Good
13.200448262628047,88.70129311756716,406.472998255591,Fair
12.251409076587603,81.37230256096632,608.2263928578443,Fair
3.611980824404502,93.1619129394557,730.7086175488614,Poor
13.495825978859688,83.9840006388306,358.4248594925683,Fair
8.55079138681911,81.94272381924206,917.6914578851371,Poor
12.304162172296875,93.33122119803465,862.5224748090747,Poor
13.545278198928905,94.3347724734463,653.6447415036467,Poor
5.452048649606095,92.93191425898176,976.9886306814193,Poor
2.5407269433874746,92.14274112087317,592.4326854925698,Poor
4.191092275587184,89.82862970958533,988.8772233255485,Poor
6.979509040767589,88.2628605591371,767.543999162539,Good
12.452206722914903,81.30480139867115,744.269891277759,Fair
13.050228165588809,86.12679819606048,416.1684267070495,Fair
1.0973298274366698,85.59032775518472,917.3494308132508,Poor
8.15046223608592,83.8963067564049,599.2427815444306,Fair
6.843754044082906,90.85130170532878,413.56338404773555,Good
4.109509346590223,87.43813602618157,308.82526398303133,Fair
2.678115142671559,81.21569323861472,691.8289785468678,Poor
5.726612399650792,83.30274802924717,669.1797354858734,Fair
14.200735854775267,90.24888145489393,803.547535658411,Fair
5.524841048290574,81.1419628923545,923.1806371124615,Poor
8.263068704407125,92.76810371073154,355.58460925012065,Fair
10.84226542453249,87.42719790520961,812.0475432382536,Fair
6.090814433310116,87.20879865989971,431.18836086830754,Good
14.604949158093449,88.88611676989277,900.7239372100148,Poor
14.474262129189558,92.37021448887724,873.3444597031593,Fair
4.524952141555098,85.2171381185329,678.5556284898811,Fair
7.961479082493396,90.17024228838595,797.169959036318,Good
5.2122963374347755,88.48597945993687,520.0450792286239,Good
4.987766921284546,84.00542405254131,629.8175292529702,Fair
1.5164172629634591,93.17944979532737,875.1458283973302,Poor
9.533900675718556,91.96139032410392,621.4856380212498,Good
8.03750632520406,89.87677751987638,550.4587857278093,Good
1.720702517499851,92.75872593641363,645.94871307521,Poor
4.90105049931256,93.00941301439704,879.7744767060528,Poor
13.715722403533151,90.62544465072553,534.645633159611,Fair
4.353866469337614,92.55519992545509,421.63311519502065,Fair
3.0285282092771233,90.46207192503925,798.4098142315465,Fair
7.852338643885882,90.2021115764045,878.1847488956572,Fair
14.79910635754841,89.27917067322777,370.4462349664733,Fair
4.388773801161006,91.29074959336462,467.9118789291613,Fair
10.4098976636823,82.3790765793961,399.38039283269575,Fair
11.662674614602047,93.21306138798393,543.5589881075166,Poor
4.326925615893595,93.07765291617848,615.2456852337889,Poor
11.195028880566035,80.43870924551838,824.1784358743146,Fair
6.148963858069545,92.38725125847144,755.8033094171719,Fair
9.852281628310113,81.93304801210168,734.6499972349018,Fair
9.869415950652526,85.02678281388712,546.662462626758,Good
8.500845577046618,91.15262384437412,889.013287159332,Fair
2.2640567807617162,82.41139844072462,629.9010171787152,Poor
12.694234938249332,92.26950536178593,985.3734566106082,Poor
5.490920909604302,92.48201266936613,743.8994968070158,Fair
3.611259145597959,87.61201600641255,388.3853190951519,Fair
1.5708519817666948,80.09578807575251,773.3242934528039,Poor
9.272501204635386,84.30557199762369,527.5728108021892,Fair
10.485901065791953,89.25390377563613,780.4290376802683,Fair
1.2322296049899861,94.71779267041136,348.748803713684,Poor
8.169302816189933,89.47720290525002,422.41700602317155,Good
4.170940852771132,83.8970537159624,899.0160812340505,Fair
10.032419065732299,89.51008554649417,459.0256899164604,Fair
3.44113000606988,88.09978069573783,885.928787670058,Fair
10.673128333434523,91.69768092726716,495.49326191808734,Fair
6.414294848207524,81.60470958240438,750.0173370410953,Fair
14.114219842314283,91.41541853753043,785.9054014568817,Fair
2.9252932180439055,88.11899868014166,658.8583272015371,Poor
5.774928914703619,94.44488005788492,513.7174736877118,Poor
2.588629297368247,85.1280824905803,448.85106345976726,Poor
13.945710655899878,89.48932839700922,323.23254819369834,Fair
13.282750947333735,93.98042158265027,512.7624808685066,Poor
4.6111827880121785,81.53764591986018,757.2139533718981,Fair
10.239776644478507,94.05842730854677,956.8133729139379,Poor
12.441110802817022,90.3182858345122,909.8431375841365,Poor
8.772811362392472,81.01755588657758,836.2453435747118,Fair
8.415108096984092,84.51445350420224,851.913140277309,Fair
4.385932072606323,90.62258132967922,765.4894324331967,Fair
2.3034387492825887,81.01025902203158,482.2008002962021,Poor
13.561020611346574,88.73255690264409,935.036521494081,Poor
13.605852800286627,85.18824585429435,769.5126183340838,Fair
9.863420401825751,89.31373276651216,692.308441686308,Good
5.746417074681809,80.6861305071877,377.69262844943677,Fair
5.888934044577253,93.07305209228565,612.9388806644978,Poor
11.163379504183352,94.60233453766095,622.2507898413485,Poor
13.559543639336079,94.53316782928538,905.194526665869,Poor
13.419209939711642,91.24477747614387,682.6537541314519,Fair
11.918257642006735,81.95129360195948,566.2803842792867,Fair
9.988443046160029,91.37394793893534,983.7602299574615,Poor
2.177959509930684,80.36880374688202,377.504415328421,Poor
3.2628019973245928,80.33185327293496,595.7838998183613,Fair
13.57975863937911,84.85415328724312,329.4172726199837,Fair
9.49000683523426,87.32964785606998,817.9328845368512,Fair
1.128758722632815,91.5561112671169,942.6535865394054,Poor
2.4206016001244492,90.24943064909758,496.0261306853426,Poor
10.289024767512782,86.68854059565122,900.8391737593846,Poor
1.0708621738470616,84.10439999422499,504.55276132332847,Poor
3.2513127198449814,94.95686750236567,937.5391131507406,Poor
8.682273051132206,86.39271953353959,827.7733325177487,Fair
10.686532767697706,86.77080536494513,863.434743789007,Fair
10.127457633036407,82.45435731787504,312.6045889203182,Fair
4.139770332447837,91.92214323124894,973.9672499518182,Poor
10.970509098865502,90.40523338672233,808.6696944492262,Fair
4.3214872249552005,83.3115441918314,513.3257667702933,Fair
5.555595774229748,81.23571568423765,880.5762654011928,Fair
11.450879671652338,90.2074895311207,497.06483889045097,Fair
10.094860586661005,89.81766821421704,910.9276876962896,Poor
12.889127746918492,84.09889290497314,378.8062732883559,Fair
10.206580492204807,94.26295343375615,792.580184222557,Poor
8.956320446696603,82.2658683767135,678.4889336514373,Fair
2.3114467495932947,86.48502201563903,367.57412913680855,Poor
6.148021242832069,94.15423880251399,469.3256797811873,Poor
4.712833147544156,86.29590975389183,308.68282539412036,Fair
4.4158550073071705,89.57788921496129,628.137575825154,Fair
14.622147766534239,85.96391596944191,510.88568253200026,Fair
6.503368145334646,84.11322803523005,718.8502390084311,Fair
13.488651772479585,94.75966471939742,508.0664653960321,Poor
9.83594076396168,86.14001009472564,509.9433780548893,Good
12.127358249583079,93.41148805518702,820.2352391121224,Poor
8.03691930347269,83.4493190883663,333.69998518484743,Fair
9.076654384769027,83.19657056037624,932.026496634391,Poor
7.895247713464094,80.46701124326768,896.5847120738271,Fair
3.7334018291726228,89.77500238063827,767.4632782584845,Fair
11.114329613661074,85.52789515585641,715.255099075169,Fair
4.930813074171981,92.96537374759455,924.6117486977565,Poor
1.3404235300403538,87.09814860037336,429.73112567010014,Poor
10.03661214270035,94.52290141872082,355.27841353358,Poor
3.479549511698685,82.78288273554682,467.6571189366767,Fair
14.1664201809408,93.02934751933417,856.2047950901332,Poor
14.355000078036223,91.64895279187613,324.2691867085383,Fair
13.80810146308628,91.56382766966078,707.9647845584427,Fair
6.182221803576222,92.6717484217533,996.806261333917,Poor
1.216392631404144,91.41535986414499,898.9872656862776,Poor
13.996459876228155,89.39330482447123,665.0119823305126,Fair
6.994578076442401,81.96867316523581,344.54863650064965,Fair
14.533167466611374,80.48789269236877,881.9614600699969,Fair
14.49067967924954,93.8127177172353,719.2849557240474,Poor
12.942132376543041,89.24975471781107,380.4530979416968,Fair
5.122284488974199,91.94805936464265,365.7000993763493,Good
6.391368200426953,87.22283527268826,936.7387736056147,Poor
12.915913401235997,81.75962283443592,768.440184056655,Fair
5.4369080721878875,81.87778688303825,880.5007595217289,Fair
3.372898453605295,90.28347930843456,915.2852301975871,Poor
8.795217674416902,86.45458842349194,700.2406464338255,Good
14.106166838250934,83.00787090050505,662.212446228529,Fair
10.744417153449621,87.37391820112155,601.2991872246931,Fair
8.98085638125111,80.96313405612702,521.8626114537835,Fair
2.3604709127907597,88.72957102871598,604.2171726010982,Poor
9.610101173788376,84.03490106652646,841.7157590111094,Fair
14.860753901459686,91.96338650955782,721.3464017105921,Fair
2.9611762133113366,84.6554293838536,924.7663029683922,Poor
8.256615133092314,86.82830223622702,610.3660100654314,Good
13.283223006991376,80.17430809862151,724.9627051031277,Fair
11.370760648558862,81.08670331691839,741.9152871643921,Fair
10.758220373933751,85.88740334610027,714.1880136144279,Fair
10.83477717581953,87.19908252075685,791.8436411598614,Fair
6.032876117076572,89.00030822178955,466.2034278623644,Good
5.1102858197029075,84.37493868063954,658.6546442820535,Fair
12.33105617669919,90.42472829189813,372.95736196584335,Fair
12.34158752550853,92.90183595783807,569.1579293513688,Fair
13.139012460121451,91.69776483340024,641.3669480348851,Fair
13.785367735790597,80.59428238022535,756.5569816818307,Fair
8.158793584053129,87.20760420886744,965.3717368103424,Poor
8.021228125620794,81.57395267627263,720.4557465838491,Fair
12.176132505534852,83.63067523793791,820.5157413235919,Fair
10.099495030888711,94.7999388990072,654.3862416466419,Poor
10.827536281607847,82.1374331435227,743.872821963432,Fair
12.141097372105415,87.48332230177034,349.6525512936414,Fair
13.460074785445928,89.27233601477178,478.0741065892929,Fair
5.731932195921502,90.53697455816156,553.2971652435971,Good
6.258161336959216,88.39473025230372,630.7453485045595,Good
2.315747157772166,80.14656271128776,331.9541218516686,Poor
9.095921973946435,84.89691962365988,398.0168682873224,Fair
1.5031918331543892,87.76567465077068,493.7700154539141,Poor
7.518372253854443,81.3179974871725,980.0728836307354,Poor
8.597024885906073,85.25940396813772,531.9429049721355,Good
5.011577529795982,80.4980466318705,637.4287406784578,Fair
9.27166564796615,81.1786774573253,437.26839891687507,Fair
1.427003499146692,85.95384914302394,727.5460497530378,Poor
1.5228746424890018,81.9907363106459,496.478250861182,Poor
12.516407849235215,88.51311272392337,444.89480490689874,Fair
6.04266897975768,90.34197453705899,661.6008399121854,Good
2.778847177126387,92.00880048663625,303.8540594122946,Poor
8.311405640767262,83.00225366367215,305.3648228544577,Fair
11.779909743380552,82.51223873388605,453.3481663713004,Fair
4.021494384955805,81.568517605016,325.7049537505748,Fair
9.720466661466004,89.54645374315456,375.61802789148396,Good
2.194864509912752,90.59713589730352,537.2024545371262,Poor
1.7235440963605078,80.47379217238463,861.809975705869,Poor
8.438964841954071,94.04318369365535,700.4340503585106,Poor
8.568891702541492,80.77956925477208,658.8674081694915,Fair
9.924018620974891,88.11944502951606,505.4421762456851,Good
11.165278672117262,90.63590779176374,952.2276036029715,Poor
14.661929112475484,93.06453685619128,577.9105288660342,Poor
8.228204876216735,90.71130398198642,360.96493675704005,Good
5.521390621177444,92.02592124604688,731.9465612824608,Fair
12.132606726761852,85.0917528881421,379.68687543362097,Fair
4.791651517669039,92.22237670619768,541.6561999611845,Fair
7.1455998898789055,81.20172269577013,655.1883571024662,Fair
2.0983893387917236,93.42224984090791,911.955767279623,Poor
1.3549104078164051,88.21388564230604,645.482606238083,Poor
14.47707780549095,92.2594665494374,791.581136222165,Fair
12.703721687170882,86.78477426777451,994.9717872993492,Poor
10.743638885311771,89.65366542794787,392.0423839285871,Fair
6.725341221799779,87.8960399140417,492.31206786366363,Good
3.426120480991841,90.97384282632999,576.2032529183525,Fair
3.1901185973952044,81.22444973045884,595.279724977182,Fair
4.503400574304335,80.90528125985846,587.7147526858821,Fair
8.689173305885687,83.7065485101522,935.3277017895884,Poor
11.004342917800873,82.39317020169783,799.8228511267995,Fair
10.242763274048238,93.07675349888302,725.5336498634927,Poor
4.919074557243199,83.28820981037066,516.5609025039474,Fair
14.368113929284718,94.63797883728697,876.6532689549063,Poor
11.33055683374076,85.05343687656661,968.5423580394922,Poor
8.76095673515961,82.73176873533049,874.8387977851586,Fair
9.56409044728093,91.84547760713718,301.09557363403104,Fair
6.8744008739890585,89.88061663251314,745.4809591283849,Good
4.468233853016205,87.47293574679708,335.7947670094705,Fair
5.983617501117662,88.33045326406447,480.32505423360533,Good
11.609845546501168,90.78802667408395,341.66729024344016,Fair
1.2015088408165822,83.42682111996947,722.6568170645714,Poor
2.625016967096827,94.94500874085114,780.6129394448247,Poor
1.6440369883045385,94.62189743220175,380.14134664613357,Poor
1.570203232465582,89.75488529520405,568.6872181314857,Poor
12.9764481761541,82.99313676393717,619.3655562688793,Fair
10.851210031320331,90.20342363646937,558.3371152326416,Fair
7.638433607222552,81.08297613468764,384.71750033963514,Fair
2.3696782491140205,80.4597875330871,593.2634531312328,Poor
7.882622251635653,83.86524332766821,825.8246334658927,Fair
7.62860479092792,86.93934435108974,349.70536517327884,Fair
3.4248261787402123,93.02408758112571,356.1260098573324,Poor
7.073923089331623,90.90753604649461,548.3399042851889,Good
6.579066281563228,91.14059781799972,959.2079981332475,Poor
9.621901372731031,86.38240001672114,768.0008527060398,Good
9.891311112147013,85.18902488820444,775.0689696707954,Good
1.6342561368086232,85.56558144476904,553.3439935865055,Poor
6.244576604770597,94.81474345604087,715.5625538459769,Poor
9.76203881999931,80.60163787118724,307.09182881942036,Fair
8.043907620121228,93.00547244183673,745.2672324866795,Poor
12.990857776636512,88.6801311285859,939.3008633033658,Poor
10.22171084266523,86.57923128784385,728.8014278413734,Fair
3.2810819791400156,90.87886490622705,911.5890154264415,Poor
1.9879624636060178,87.30003412137054,806.7811388262656,Poor
9.99386989488842,93.1013485712249,384.3908914825832,Poor
1.3711583475827054,93.51052796016887,931.7173151000892,Poor
9.200858137828487,86.32581390310183,346.5106910490424,Fair
14.163223379949406,84.15241695852578,673.7772307834346,Fair
9.056638490262305,88.88525492890044,399.4959866554204,Good
6.434378966891307,93.68545018425036,308.19462751163286,Poor
10.006035058192944,83.159932835085,595.4239820893473,Fair
7.415540466881232,89.34449875345224,506.5284953579094,Good
8.638635050423089,89.4734033013878,640.2003456583221,Good
14.180507322871353,90.99669533622921,704.0399207141855,Fair
6.40543692921084,81.9735152769089,330.61735061626314,Fair
14.4566678935348,90.73737447023133,386.1023065866219,Fair
13.674908987384892,93.63548780998461,691.0496775152977,Poor
3.74107588705015,82.69524663305363,540.2171472208607,Fair
1.9710582122523164,83.56314987385817,810.4214412846136,Poor
2.410892019283973,94.5709264106246,756.6041540143578,Poor
1.2551055591216962,82.71465429064234,891.9230540929348,Poor
2.3222014505829973,92.81577640054368,784.7449786684576,Poor
10.562094827828997,87.38416784672052,600.9517541731036,Fair
1.9966410784432058,83.70846611604766,771.0766356761027,Poor
5.4656588241126585,93.06124851908767,492.76682197879296,Poor
12.828254353572364,86.67957882503998,514.4194491447489,Fair
1.3258071003015621,87.72226030894535,852.2896119445553,Poor
12.402558756245101,85.38850054099649,612.4936614811074,Fair
4.945966846827599,88.89426277152391,858.8662383628467,Fair
2.6543075867031876,82.45285808877534,875.6956615677949,Poor
10.75432031509811,85.86622304977641,900.2936363628986,Poor
9.805199854918376,94.54118483502931,941.6446650888452,Poor
13.28460818937874,83.87200149051691,601.6896543593074,Fair
11.290994613254401,89.85104996811938,523.2067728247972,Fair
12.24873302538788,84.87785096337042,707.5391226158797,Fair
4.948484015998291,91.602096885299,559.8206964063393,Fair
3.4841536129161197,81.96310491077524,720.7519167601631,Fair
11.508606522972016,94.54731567617817,793.9101038506772,Poor
12.295686349741697,86.80684312075459,781.8835129444958,Fair
14.867071988009426,83.54075695019696,562.187020914085,Fair
6.776647476759971,81.10245120995019,416.802141189127,Fair
6.208253201098964,82.54636857631311,601.3705369235453,Fair
11.869781450387956,87.79660922834026,399.81590085733615,Fair
5.77124956354225,85.05504764646929,923.0679246286659,Poor
14.030602558449907,92.43325048823914,542.1142225165001,Fair
13.017778525802164,86.4633128549271,408.12182305632666,Fair
7.005916383250257,83.73071408881445,317.81343193402563,Fair
11.512194949080964,89.25717479906045,752.0756704005389,Fair
11.563600237185552,90.60165825328168,745.8316222183203,Fair
2.4437341637030565,82.50562861851425,538.4229166069042,Poor
13.635740693513933,82.51428824432476,350.1983221933557,Fair
8.07353321427,80.55007140400315,586.7402264266624,Fair
12.570404525508383,91.04603022598461,517.8522465443755,Fair
5.480694414428564,89.95706791432707,773.9844478145066,Good
13.537325198946807,87.1194631362472,724.0454746168832,Fair
6.448823502278284,92.66255673453796,555.215609738278,Fair
1.151727120724177,92.0850522942508,452.52478797849307,Poor
13.67534766986969,88.78031546595128,991.6251763089143,Poor
2.27801347500587,93.02406920769889,617.8011348372804,Poor
5.470390926265808,83.08761815055152,781.791965046166,Fair
14.30086753871127,81.67879429096593,398.38707730485254,Fair
14.308500057125785,84.04624417275484,639.9127897615784,Fair
9.028130433726005,80.85630284133973,319.2757039086258,Fair
9.84572097037719,87.96754292001548,653.818582537315,Good
7.278237307696477,94.04908538442442,974.8121849823916,Poor
5.104950803772903,80.59015311002764,568.9446990900601,Fair
5.601303635178823,81.8316487101504,327.2972088024381,Fair
10.415258385078538,86.78298542425154,321.66905364354045,Fair
11.53324341212752,94.00812526291857,571.5907319628086,Poor
12.08210661216188,84.74234157465126,412.01745552423586,Fair
12.054653999123754,87.60852213032588,316.3464674297301,Fair
2.276885442681665,80.62359288575588,829.3495297651237,Poor
7.921884265836141,82.22514801443133,620.9661062173235,Fair
1.80582264023302,94.7994518443827,502.4713403808582,Poor
8.693404352532298,94.47678044654069,930.0582281115366,Poor
7.181427019227279,80.07409971401614,381.2972721403679,Fair
13.427858558616197,94.27717678134859,969.1431802687234,Poor
5.912810175729102,89.5867990672325,519.776702164147,Good
2.638938229986482,93.01877441780033,921.8825706160768,Poor
3.001883548739702,86.82109783450788,722.060013535623,Fair
11.661148844044611,87.73394042868875,878.6951518190413,Fair
9.655052886427654,87.33269870385381,988.809214247325,Poor
2.415717465719063,90.00296386319157,501.88380647312204,Poor
2.177495285609964,82.0947688213447,972.794839785315,Poor
10.81356784042768,80.44960384809016,572.6373264316942,Fair
2.0186820890987094,84.61894912386786,569.8583333158456,Poor
12.506040830064986,90.57021144104971,538.270972978154,Fair
10.887391180190948,83.02780178184423,678.9853251433096,Fair
2.1388829289865967,90.10148649987376,407.901530224941,Poor
2.187727997192687,94.54868069160906,687.5980397506078,Poor
14.812954099016457,81.40851073684128,679.1933686870028,Fair
6.239791140585685,90.08903177337689,833.331268823409,Fair
6.188990058936473,86.65625328956857,883.5549733563099,Fair
12.379193941605036,93.02213381566258,608.3089452186969,Poor
14.261480083374021,82.65724684171079,511.63327454604564,Fair
14.804014893520193,90.38938928339246,481.53442812196613,Fair
11.547294593625182,92.57172934472166,436.2366856934103,Fair
6.2676341974328205,94.16921329211036,340.3533075393174,Poor
2.1690100337813627,90.24872042434468,539.7135851842993,Poor
11.880056822984114,87.4576214601264,489.1733844915483,Fair
8.817659496301271,89.2677086030182,976.4921701064851,Poor
6.939108129457668,93.03357476718077,690.3961783750308,Poor
13.688961391326304,88.55914619958244,543.0939273213553,Fair
2.556764752286119,80.45580589545256,706.3273206955872,Poor
7.8967514600720286,93.96423043260467,397.43769094198683,Poor
1.158951026743867,90.34290126547342,610.8306244415421,Poor
7.561248987917768,90.1477007866587,738.3640249947447,Good
1.788245859545723,83.23512728596576,642.228482254716,Poor
2.6634508277530067,89.88328205348986,581.2451604580269,Poor
2.6453674548794686,85.90796608481237,995.6938722297887,Poor
10.08894422962489,89.76849465562238,916.2203335042489,Poor
11.444628309715926,81.59889545461986,736.384170711608,Fair
9.167162711360234,89.86767956904554,698.5641528275979,Good
14.470415678643587,94.99120588656,734.4623358772088,Poor
6.248188113331857,80.72318058290834,440.9184754757033,Fair
4.99996920794605,94.65761276331976,576.596420285023,Poor
13.160387794652443,86.10361941084307,327.6216730236295,Fair
4.130341739272337,93.06130175505889,632.8822262407787,Poor
14.485115552168558,91.7357822608741,680.1172087703642,Fair
1.1701626456574288,88.50524391480002,459.42481527224675,Poor
14.578303573906947,91.0767381387699,974.8201930158596,Poor
1.6042387673080656,93.17773341952022,936.6182276560694,Poor
13.476003591772995,86.0621048247655,805.5002648191341,Fair
8.387815527208197,84.90549742344858,673.3706401357538,Fair
14.901507145670205,90.01390078345378,908.9784117533794,Poor
2.033151906295584,92.11768912911887,391.45664067642406,Poor
8.753959981618491,91.43427702164924,853.3568559924195,Fair
14.570235498667385,91.96720473287952,387.3745697767938,Fair
8.323369818382083,86.53374972219399,855.9474637845838,Fair
9.811580933893676,92.26751324262533,493.03729777594987,Fair
10.74048164578464,81.80313583055913,913.9634067127323,Poor
7.363574906748825,88.16733646941275,960.8294656777784,Poor
9.785813121176888,80.08637990747182,404.15717858358096,Fair
9.180400366923404,84.86878744850405,623.8729235457754,Fair
13.616212146873846,85.49692302307096,986.6911647138796,Poor
1.6362493247804102,85.94259037413883,638.3852051812027,Poor
4.933484654291225,90.43200810034793,904.4832657601816,Poor
14.305760777071821,85.82837151905518,712.1120654919239,Fair
13.463692974472828,86.73040433933797,562.7309355437212,Fair
7.379194538999981,83.56316196311491,500.04848886810913,Fair
9.681856369221514,85.5987768744401,442.2561637602611,Good
4.883336561735858,83.40904440894727,833.2587339643881,Fair
3.6336962361326584,81.09793885652665,570.5783547761196,Fair
7.491777669159751,89.05172890072066,657.8928235405258,Good
5.946931192364739,90.02319197832524,644.6278360008273,Good
9.171185565912209,89.29235519014422,704.0953204631919,Good
2.088284917509788,86.95241065700858,905.9040019371865,Poor
14.641527307326331,85.69678670268844,986.5175405084005,Poor
